strain,virus,gisaid_epi_isl,genbank_accession,date,region,country,division,location
Shenzhen/SZTH-002/2020,ncov,EPI_ISL_406593,?,2020/01/13,China,China,Guangdong,Shenzhen
Wuhan/WIV06/2019,ncov,EPI_ISL_402129,?,2019/12/30,China,China,Hubei,Wuhan
Wuhan/WIV04/2019,ncov,EPI_ISL_402124,?,2019/12/30,China,China,Hubei,Wuhan
Wuhan/IPBCAMS-WH-01/2019,ncov,EPI_ISL_402123,?,2019/12/24,China,China,Hubei,Wuhan
Guangdong/20SF013/2020,ncov,EPI_ISL_403933,?,2020/01/15,China,China,Guangdong,Shenzhen
Nonthaburi/74/2020,ncov,EPI_ISL_403963,?,2020/01/13,"Southeast Asia",Thailand,Nonthaburi,Bangkok
France/IDF0373/2020,ncov,EPI_ISL_406597,?,2020/01/23,Europe,France,"Ile De France",Paris
England/02/2020,ncov,EPI_ISL_407073,?,2020/01/29,Europe,"United Kingdom",England,England
Wuhan/IPBCAMS-WH-02/2019,ncov,EPI_ISL_403931,?,2019/12/30,China,China,Hubei,Wuhan
Taiwan/2/2020,ncov,EPI_ISL_406031,?,2020/01/23,China,Taiwan,Taiwan,Kaohsiung
HKU-SZ-002b_2020,ncov,?,?,2020-01-XX,China,China,Guangdong,Shenzhen
Wuhan/WH04/2020,ncov,EPI_ISL_406801,?,2020/01/05,China,China,Hubei,Wuhan
Shenzhen/SZTH-001/2020,ncov,EPI_ISL_406592,?,2020/01/13,China,China,Guangdong,Shenzhen
